id,state_name,Proposal_no,Onlineuserid,user_id,Proposal_Name,category,user_agency_name,area_applied,date_from_ua_to_nodal,proposal_status,date_of_recomm,Undersection_Act
23085,Rajasthan,FP/RJ/Others/31696/2018,62892,,"Widening, Strengthening and Improvement of Geometrics of Saint to Nonera Road upto UP Border, Via Konthera (UP Border)- Bahaz-Deeg-Khoh-Adi Badri- Baroli Dhau- Kedarnathji Temple-Luhesar- Bhojan Thali (Brij Chorasi Kos Parikarma Marg) Km 0/00 to 82/290 (MDR-211), Bharatpur Rajasthan",Others,PROJECT DIRECTOR PWD POONCHHARI DEEG,2.385,5-Feb-18,Draft,,Section-2(iii)
21991,Rajasthan,FP/RJ/MIN/30570/2017,61917,,"Stone Ballast (ML no. 80/97), Balera, Sujangarh, Churu",Mining,SHRI VIDHYADHAR JAT JI CHURU,0.14,2-Dec-17,Draft,,Section-2(iii)
21989,Rajasthan,FP/RJ/MIN/30568/2017,61911,,STONE BALLAST (MASONARY STONE) MINING LEASE ML NO. 73/97 VILLAGE BALERA CHURU OF SHRI RAJENDRA SINGH CHURU,Mining,SHRI RAJENDRA SINGH CHURU,0.12,1-Dec-17,Draft,,Section-2(iii)
21987,Rajasthan,FP/RJ/MIN/30566/2017,61901,,"STONE BALLAST MINING LEASE ML 76/97 , BALERA , SUJANGARH , CHURU",Mining,RAJENDRA PRASAD CHARANG,0.15,1-Dec-17,Draft,,Section-2(iii)
17174,Rajasthan,FP/RJ/Others/25410/2017,43737,,1 MLD STP & OHSR at Smriti Van Jaipur Rajasthan,Others,JAIPUR DEVELOPMENT AUTHORITY,0.2,30-Mar-17,Draft,,Section-2(iii)
16750,Rajasthan,FP/RJ/MIN/24770/2017,48630,,"Renewal of Four Mining Lease of Sand Stone 240/93, 463/92, 741/92,769/81 near village Gararda Teh. and District Bundi Rajasthan",Mining,"CLUSTER OF FOUR SAND STONE MINING LEASE 240/93, 463/92, 741/92, 769/81",4.4122,3-Mar-17,Draft,,Section-2(iii)
15514,Rajasthan,FP/RJ/MIN/23043/2016,17254,,Devpur-II Mines Dungarpur,Mining,LEGAL HEIRS OF LATE SHRI RANJIT LAL NALWAYA,18.4585,20-Dec-16,Draft,,Section-2(iii)
15293,Rajasthan,FP/RJ/MIN/22814/2016,35841,8-06/2017-FC,Dhulkhera Iron Ore Mine along with Benificiation & Pellet Plant of M/s SAIL,Mining,"Raw Materials Division (RMD), Steel Authority of India Limited (SAIL)",102.789,1-Dec-16,Pending at HO,6-Jan-17,Section-2(iii)
15027,Rajasthan,FP/RJ/MIN/22479/2016,43248,8-57/2016-FC,Ojaswi Marble & Granite Pvt Ltd,Mining,M/S OJASWI MARBLES & GRANITES PVT. LTD.,149.3002,21-Nov-16,IN-PRINCIPLE,1-Dec-16,Section-2(iii)
18137,Sikkim,FP/SK/Others/26460/2017,52371,,"CONSTRUCTION OF FOOD GODOWN FOR STORAGE & DISTRIBUTION OF ESSENTIAL COMMODITIES AT SORENG, WEST SIKKIM",Others,FOOD AND CIVIL SUPPLIES AND CONSUMER AFFAIRS DEPARTMENT,0.11,31-May-17,Under Examination,,Section-2(iii)
38757,Tamil Nadu,FP/TN/Others/44340/2020,80002,,K.S ROAD TO MANALI,Others,BLOCK DEVELOPMENT OFFICER GUMMIDIPOONDI,0.918,1-Feb-20,Under Examination,,Section-2(iii)
36640,Tamil Nadu,FP/TN/Others/42207/2019,95422,,Kathirampatti to Nagathalakuluppu Road H/o Mahendramangalam,Others,KARIMANGALAM,0.36,24-Sep-19,Under Examination,,Section-2(iii)
34317,Tamil Nadu,FP/TN/Others/40875/2019,92410,,Water Supply improvement Schme to Bodinayakanur Municipality,Others,MUNCIPAL COMMISSIONER,0.5,27-Jun-19,Under Examination,,Section-2(iii)
33133,Tamil Nadu,FP/TN/Others/39687/2019,80002,,K.S.road to Erukkuvoy,Others,BLOCK DEVELOPMENT OFFICER GUMMIDIPOONDI,0.918,2-Apr-19,Under Examination,,Section-2(iii)
30336,Tamil Nadu,FP/TN/Others/36862/2018,80494,,Kallampalayam High level Bridge across Moyar River,Others,DRDA THE NILGIRIS,0.11,1-Nov-18,Under Examination,,Section-2(iii)
29840,Tamil Nadu,FP/TN/Others/36365/2018,79289,,Pulikuthikadu Forest Road,Others,RURAL DEVELOPMENT DEPARTMENT,0.1779,5-Oct-18,Under Examination,,Section-2(iii)
29174,Tamil Nadu,FP/TN/Others/35714/2018,76416,,Formation of Road from Kargekandi Road to Kuttaiyur Via Velampatti Road runs Parallel to the Burgur RF of Erode Division Portion of this road 0/0 - 7/0 runs through Burgur RF Erode Division over an ex,Others,DRDA ERODE,4.2,5-Sep-18,Under Examination,,Section-2(iii)
27670,Tamil Nadu,FP/TN/Others/34202/2018,74230,,Formation of Road from Kadambur to Makkampalayam km 8/5 - 11/7 & 15/0 - 19/8,Others,BDO SATHYAMANGALAM,6,17-Jun-18,Under Examination,,Section-2(iii)
27188,Tamil Nadu,FP/TN/Others/33762/2018,71663,,Laying Of 33 KV 1x630 sq mm XLPE UG Cable From Mambakkam 110 KV SS to Pudhupakkam 33 KV SS.,Others,CDC TANGEDCO,0.096,22-May-18,Under Examination,,Section-2(iii)
25599,Tamil Nadu,FP/TN/Others/33185/2018,64882,,PAPANASAM DIVERSION WEIR RESERVOIR,Others,TAMIL NADU ELECTRICITY BOARD,45.23,18-Apr-18,Under Examination,,Section-2(iii)
24437,Tamil Nadu,FP/TN/Others/33030/2018,67951,,Baffle Firing Range CRPF Avadi,Others,GC CRPF AVADI,36.9,9-Apr-18,Under Examination,,Section-2(iii)
23461,Tamil Nadu,FP/TN/Others/32073/2018,3522,,WATER,Others,A P TRIVEDI SONS,10,16-Feb-18,Under Examination,,Section-2(iii)
23485,Tamil Nadu,FP/TN/Others/32097/2018,3522,,laying road,Others,A P TRIVEDI SONS,1.5,16-Feb-18,Under Examination,,Section-2(iii)
23351,Tamil Nadu,FP/TN/Others/31963/2018,63006,,ROAD,Others,BDO THALLY,1.32,15-Feb-18,Under Examination,,Section-2(iii)
20330,Tamil Nadu,FP/TN/Others/29022/2017,54808,,Providing Borewell at Sirapparai,Others,ASSISTANT DIRECTOR PANCHYAT,0.000278709,1-Sep-17,Under Examination,,Section-2(iii)
18918,Tamil Nadu,FP/TN/Others/27366/2017,47197,,Laying of Under Ground Cable,Others,DIRECTORATE OF LIGHT HOUSES AND LIGHT SHIPS CHENNAI REGIONAL,0.126,25-Jul-17,Under Examination,,Section-2(iii)
18908,Tamil Nadu,FP/TN/Others/27352/2017,54808,,Required Permission to Anganwai at Aarasaradi,Others,ASSISTANT DIRECTOR PANCHYAT,0,24-Jul-17,Under Examination,,Section-2(iii)
17071,Tamil Nadu,FP/TN/Others/25245/2017,49639,,Ulchekkadi (Semmampatti) - kilvalasai,Others,BLOCK DEVELOPMENT OFFICER THANDARAMPET,3.5,24-Mar-17,Under Examination,,Section-2(iii)
16242,Tamil Nadu,FP/TN/Others/23796/2017,46572,,400 KV EHT Lines from Thervoikandigai to Manali and Korattur in Chennai Region.,Others,TNEB CHENNAI,14.1804,27-Jan-17,Under Examination,,Section-2(iii)
31613,Uttar Pradesh,FP/UP/Others/38148/2019,83640,,Construction of Ghorawal Road on Minor Bridge on Bakhar river,Others,EXECUTIVE ENGINEER CDTWO PWD MIRZAPUR,0.222,9-Jan-19,Draft,,Section-2(iii)
30981,Uttar Pradesh,FP/UP/Others/37486/2018,81855,,BUS STATION,Others,ARM AURAIYA,7,6-Dec-18,Draft,,Section-2(iii)
28664,Uttar Pradesh,FP/UP/Others/35199/2018,76391,,"RATAIL OUTLET, NADANWARA LTP",Others,INDIAN OIL CORPORATION LIMITED LUCKNOW MANDLEEY KARYALAY LUCKNOW,0.0388,6-Aug-18,Draft,,Section-2(iii)
28169,Uttar Pradesh,FP/UP/Others/34698/2018,75209,,BSNL NOFN work Basti,Others,BSNL BASTI,0.09,12-Jul-18,Draft,,Section-2(iii)
27596,Uttar Pradesh,FP/UP/Others/34126/2018,71633,,Permission for Painting work with Widening of Ghorawal To Bardiya road,Others,PMGSY DIVISION PUBLIC WORKS DEPARTMENT SONEBHADRA,2.365,11-Jun-18,Draft,,Section-2(iii)
27487,Uttar Pradesh,FP/UP/Others/34017/2018,73459,,I.O.C.L. Retail Outlet Agsoli Tehsil Sikandrarao Hathras,Others,IOCL AGRA,0.075062,5-Jun-18,Draft,,Section-2(iii)
23624,Uttar Pradesh,FP/UP/Others/32236/2018,65039,,"Permission for Black top work of Pannuganj , Kirhuliya, panaura sampark marg",Others,PRADHAN MANTRI GRAM SADAK YOJANA GRAMEEN ABHIYANTRAN BIBHAG PIU SONBHADRA,5.6286,24-Feb-18,Draft,,Section-2(iii)
23324,Uttar Pradesh,FP/UP/Others/31936/2018,65039,,Permission for Painting work with Widening of Pannuganj panaura sampark marg,Others,PRADHAN MANTRI GRAM SADAK YOJANA GRAMEEN ABHIYANTRAN BIBHAG PIU SONBHADRA,6.8625,13-Feb-18,Draft,,Section-2(iii)
20121,Uttar Pradesh,FP/UP/Others/28779/2017,55982,,NOFN,Others,BSNL MAINPURI,0.396,23-Aug-17,Draft,,Section-2(iii)
18501,Uttar Pradesh,FP/UP/Others/26834/2017,2151,,"Proposed Protected Forest Land for Exit/Entry approach to New Estabilshment of BPCL Retail Outlet on Khatima-Pilibhit Road (SH-29), At Khasra No.66/2, Village: Gauhar Tehsil: Pilibhit, District: Pilibhit,(Uttar Pradesh)",Others,BHARAT PETROLEUM CORPORATION LIMITED,0.075027,26-Jun-17,Draft,,Section-2(iii)
18205,Uttar Pradesh,FP/UP/Others/26530/2017,45142,,proposed to construction of bridege at saharanpur chilkana road km. 3 (920) and eastern yamuna canala ch. 46.240,Others,PROVINCIAL DIVISION PWD SAHARANPUR,0.5,3-Jun-17,Draft,,Section-2(iii)
16234,Uttar Pradesh,FP/UP/Others/23788/2017,45068,,National Optical Fiber Network,Others,BSNL SAHARANPUR NOFN WING,1.58,24-Apr-17,Draft,,Section-2(iii)
33763,Uttarakhand,FP/UK/Others/40319/2019,64211,,"REHABILITATION AND UP-GARADTION TO 2 LANE WITH PAVED SHOULDER CONFIGURATION & STRENGTHENING OF NH NO.94 FROM KM 133.020 TO KM 137.330 (CHINIYALISAUR BYPASS), LAND SLIDE TREATMENT AT DHARASU FROM KM 139.020 TO KM 139.220 AND NH NO.34 FROM KM 101.060(BADETHI) TO KM 110.860(DHARASU) IN DISTT UTTARKASHI IN THE STATE OF UTTARAKHAND.",Others,THIRTY SIX TASK FORCE,10.519,19-May-19,Under Examination,,Section-2(iii)
32329,Uttarakhand,FP/UK/Others/38868/2019,79634,,Kapkot G.O.V Pumping water supply Scheme,Others,UTTARAKHAND PEYJAL NIGAM,0.434,10-Feb-19,Under Examination,,Section-2(iii)
30033,Uttarakhand,FP/UK/Others/36566/2018,79508,,"Regularisation of land allotted to Himmat Singh by G.O. No. 7262/14-2-742/72 dated 01.11.1975, passed by the State of U.P., the Forest Department allotted to the applicant land measuring 1.265",Others,ASHA LAWRENCE,1.265,16-Oct-18,Under Examination,,Section-2(iii)
25837,Uttarakhand,FP/UK/Others/33412/2018,64212,,Ramnagar OFC Sonjala,Others,RELIANCE JIO,0.404,16-May-18,Draft,,Section-2(iii)
23945,Uttarakhand,FP/UK/Others/32562/2018,66997,,Construction of 400 KV DC Topovan (Vishnugad) -Pipalkoti Transmission Line,Others,POWER TRANSMISSION CORPORATION OF UTTRAKHAND LTD,45.505,17-Mar-18,Draft,,Section-2(iii)
22013,Uttarakhand,FP/UK/ROAD/30592/2017,1735,,KATHPURIYACHINA-RAIKHOLI FOREST ROAD TO BAURI MOTOR ROAD,Road,EXICUTIVE ENGINEER,0.363,4-Dec-17,Under Examination,,Section-2(iii)
21297,Uttarakhand,FP/UK/Others/29896/2017,5525,,Thirang to Salang Motor Road,Others,PMGSY ID UTTARKASHI,3.734,26-Oct-17,Draft,,Section-2(iii)
20558,Uttarakhand,FP/UK/Others/29274/2017,2197,,Construction of Banas to Durbil Motor Road.,Others,PMGSYID PUROLA,2.16,15-Sep-17,Draft,,Section-2(iii)
17629,Uttarakhand,FP/UK/Others/25933/2017,3018,,Reetha to Koona Motor Road Under PMGSY Lohaghat,Others,PMGSY LOHAGHAT,6.94,13-Sep-17,Draft,,Section-2(iii)
20409,Uttarakhand,FP/UK/Others/29114/2017,56659,,Champawat town pumping (Re-organisation) water supply scheme,Others,UTTARAKHAND PEYJAL NIGAM,0.708,7-Sep-17,Draft,,Section-2(iii)
17595,Uttarakhand,FP/UK/Others/25899/2017,5934,,Construction to Ghediyapul to Rewsana Motor Road,Others,PUBLIC WORK DEPARTMENT,4.23,28-Apr-17,Draft,,Section-2(iii)
15757,Uttarakhand,FP/UK/Others/23294/2016,44317,,nistipul to thali motor road,Others,RURAL WORK DEPARTMENT UTTARKASHI,0.14,27-Dec-16,Draft,,Section-2(iii)
15603,Uttarakhand,FP/UK/Others/23135/2016,44317,,nistupul to thali motor road,Others,RURAL WORK DEPARTMENT UTTARKASHI,0.14,19-Dec-16,Draft,,Section-2(iii)
15517,Uttarakhand,FP/UK/Others/23046/2016,38345,,Juyal Garh Cheda Gaud to Dadwa Bhandali Pipe Line,Others,PINNACLE SEZ PROMOTERS PRIVATE LIMITED,0.078,14-Dec-16,Draft,,Section-2(iii)
15175,Uttarakhand,FP/UK/Others/22571/2016,43468,,MERA GAON MERI SADAK,Others,BDO BHATWARI,0.3588,,Draft,,Section-2(iii)
24569,West Bengal,FP/WB/Others/33153/2018,67942,,"ESTABLISHMENT OF 155 BN BSF, BN HQ",Others,COMMANDANTKLP RADHABARI,12.5,16-Apr-18,Under Examination,,Section-2(iii)
19149,West Bengal,FP/WB/Others/27775/2017,55458,,SSML Railway Siding Project,Others,SHYAM STEEL MANUFACTURING LTD,9.82,5-Aug-17,Under Examination,,Section-2(iii)
